;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/7/2015 6:10:40 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0317	0x0AA0      	INCF       _set_count, 1
;dc.c,240 :: 		if(set_count >= 4)
0x0318	0x3004      	MOVLW      4
0x0319	0x0220      	SUBWF      _set_count, 0
0x031A	0x1C03      	BTFSS      STATUS, 0
0x031B	0x2B1D      	GOTO       L_main47
;dc.c,242 :: 		set_count = 0;
0x031C	0x01A0      	CLRF       _set_count
;dc.c,243 :: 		}
L_main47:
;dc.c,244 :: 		}
L_main46:
;dc.c,245 :: 		}
L_main44:
;dc.c,246 :: 		if(set_count)
0x031D	0x0820      	MOVF       _set_count, 0
0x031E	0x1903      	BTFSC      STATUS, 2
0x031F	0x2BC4      	GOTO       L_main48
;dc.c,248 :: 		if(PORTA.F1 == 0)
0x0320	0x1885      	BTFSC      PORTA, 1
0x0321	0x2B33      	GOTO       L_main49
;dc.c,250 :: 		Delay_ms(100);
0x0322	0x3002      	MOVLW      2
0x0323	0x00FB      	MOVWF      R11
0x0324	0x3004      	MOVLW      4
0x0325	0x00FC      	MOVWF      R12
0x0326	0x30BA      	MOVLW      186
0x0327	0x00FD      	MOVWF      R13
L_main50:
0x0328	0x0BFD      	DECFSZ     R13, 1
0x0329	0x2B28      	GOTO       L_main50
0x032A	0x0BFC      	DECFSZ     R12, 1
0x032B	0x2B28      	GOTO       L_main50
0x032C	0x0BFB      	DECFSZ     R11, 1
0x032D	0x2B28      	GOTO       L_main50
0x032E	0x0000      	NOP
;dc.c,251 :: 		if(PORTA.F1 == 0)
0x032F	0x1885      	BTFSC      PORTA, 1
0x0330	0x2B33      	GOTO       L_main51
;dc.c,252 :: 		set = 1;
0x0331	0x3001      	MOVLW      1
0x0332	0x00B7      	MOVWF      _set
L_main51:
;dc.c,253 :: 		}
L_main49:
;dc.c,255 :: 		if(PORTA.F2 == 0)
0x0333	0x1905      	BTFSC      PORTA, 2
0x0334	0x2B46      	GOTO       L_main52
;dc.c,257 :: 		Delay_ms(100);
0x0335	0x3002      	MOVLW      2
0x0336	0x00FB      	MOVWF      R11
0x0337	0x3004      	MOVLW      4
0x0338	0x00FC      	MOVWF      R12
0x0339	0x30BA      	MOVLW      186
0x033A	0x00FD      	MOVWF      R13
L_main53:
0x033B	0x0BFD      	DECFSZ     R13, 1
0x033C	0x2B3B      	GOTO       L_main53
0x033D	0x0BFC      	DECFSZ     R12, 1
0x033E	0x2B3B      	GOTO       L_main53
0x033F	0x0BFB      	DECFSZ     R11, 1
0x0340	0x2B3B      	GOTO       L_main53
0x0341	0x0000      	NOP
;dc.c,258 :: 		if(PORTA.F2 == 0)
0x0342	0x1905      	BTFSC      PORTA, 2
0x0343	0x2B46      	GOTO       L_main54
;dc.c,259 :: 		set = -1;
0x0344	0x30FF      	MOVLW      255
0x0345	0x00B7      	MOVWF      _set
L_main54:
;dc.c,260 :: 		}
L_main52:
;dc.c,261 :: 		if(set_count && set)
0x0346	0x0820      	MOVF       _set_count, 0
0x0347	0x1903      	BTFSC      STATUS, 2
0x0348	0x2BC4      	GOTO       L_main57
0x0349	0x0837      	MOVF       _set, 0
0x034A	0x1903      	BTFSC      STATUS, 2
0x034B	0x2BC4      	GOTO       L_main57
L__main75:
;dc.c,263 :: 		switch(set_count)
0x034C	0x2BB7      	GOTO       L_main58
;dc.c,265 :: 		case 1:
L_main60:
;dc.c,267 :: 		hour1= (hour>>4)*10+(hour&0x0F);
0x034D	0x0836      	MOVF       _hour, 0
0x034E	0x00F0      	MOVWF      R0
0x034F	0x0CF0      	RRF        R0, 1
0x0350	0x13F0      	BCF        R0, 7
0x0351	0x0CF0      	RRF        R0, 1
0x0352	0x13F0      	BCF        R0, 7
0x0353	0x0CF0      	RRF        R0, 1
0x0354	0x13F0      	BCF        R0, 7
0x0355	0x0CF0      	RRF        R0, 1
0x0356	0x13F0      	BCF        R0, 7
0x0357	0x300A      	MOVLW      10
0x0358	0x00F4      	MOVWF      R4
0x0359	0x22A2      	CALL       _Mul_8x8_U
0x035A	0x300F      	MOVLW      15
0x035B	0x0536      	ANDWF      _hour, 0
0x035C	0x00F1      	MOVWF      R1
0x035D	0x0871      	MOVF       R1, 0
0x035E	0x07F0      	ADDWF      R0, 1
0x035F	0x0870      	MOVF       R0, 0
0x0360	0x00B8      	MOVWF      _hour1
;dc.c,268 :: 		hour1 = hour1 +set;
0x0361	0x0837      	MOVF       _set, 0
0x0362	0x07F0      	ADDWF      R0, 1
0x0363	0x0870      	MOVF       R0, 0
0x0364	0x00B8      	MOVWF      _hour1
;dc.c,269 :: 		hour1 = Binary2BCD(hour1);
0x0365	0x0870      	MOVF       R0, 0
0x0366	0x00C3      	MOVWF      FARG_Binary2BCD_a
0x0367	0x01C4      	CLRF       FARG_Binary2BCD_a+1
0x0368	0x21DD      	CALL       _Binary2BCD
0x0369	0x0870      	MOVF       R0, 0
0x036A	0x00B8      	MOVWF      _hour1
;dc.c,271 :: 		if((hour1  ) >= 0x24)
0x036B	0x3024      	MOVLW      36
0x036C	0x0270      	SUBWF      R0, 0
0x036D	0x1C03      	BTFSS      STATUS, 0
0x036E	0x2B70      	GOTO       L_main61
;dc.c,272 :: 		hour1 = 0x00;
0x036F	0x01B8      	CLRF       _hour1
L_main61:
;dc.c,274 :: 		write_ds1307(2,hour1); //write hour
0x0370	0x3002      	MOVLW      2
0x0371	0x00C3      	MOVWF      FARG_write_ds1307_address
0x0372	0x0838      	MOVF       _hour1, 0
0x0373	0x00C4      	MOVWF      FARG_write_ds1307_w_data
0x0374	0x2176      	CALL       _write_ds1307
;dc.c,276 :: 		break;
0x0375	0x2BC4      	GOTO       L_main59
;dc.c,277 :: 		case 2:
L_main62:
;dc.c,279 :: 		minute1= (minute>>4)*10+(minute&0x0F);
0x0376	0x1283      	BCF        STATUS, 5
0x0377	0x0831      	MOVF       _minute, 0
0x0378	0x00F0      	MOVWF      R0
0x0379	0x0CF0      	RRF        R0, 1
0x037A	0x13F0      	BCF        R0, 7
0x037B	0x0CF0      	RRF        R0, 1
0x037C	0x13F0      	BCF        R0, 7
0x037D	0x0CF0      	RRF        R0, 1
0x037E	0x13F0      	BCF        R0, 7
0x037F	0x0CF0      	RRF        R0, 1
0x0380	0x13F0      	BCF        R0, 7
0x0381	0x300A      	MOVLW      10
0x0382	0x00F4      	MOVWF      R4
0x0383	0x22A2      	CALL       _Mul_8x8_U
0x0384	0x300F      	MOVLW      15
0x0385	0x0531      	ANDWF      _minute, 0
0x0386	0x00F1      	MOVWF      R1
0x0387	0x0871      	MOVF       R1, 0
0x0388	0x07F0      	ADDWF      R0, 1
0x0389	0x0870      	MOVF       R0, 0
0x038A	0x00B2      	MOVWF      _minute1
;dc.c,280 :: 		minute1 = minute1 + set;
0x038B	0x0837      	MOVF       _set, 0
0x038C	0x0770      	ADDWF      R0, 0
0x038D	0x00F1      	MOVWF      R1
0x038E	0x0871      	MOVF       R1, 0
0x038F	0x00B2      	MOVWF      _minute1
;dc.c,282 :: 		if(minute1 >= 59)
0x0390	0x303B      	MOVLW      59
0x0391	0x0271      	SUBWF      R1, 0
0x0392	0x1C03      	BTFSS      STATUS, 0
0x0393	0x2B95      	GOTO       L_main63
;dc.c,283 :: 		minute1 = 0;
0x0394	0x01B2      	CLRF       _minute1
L_main63:
;dc.c,284 :: 		if(minute1 <= 0)
0x0395	0x0832      	MOVF       _minute1, 0
0x0396	0x3C00      	SUBLW      0
0x0397	0x1C03      	BTFSS      STATUS, 0
0x0398	0x2B9B      	GOTO       L_main64
;dc.c,285 :: 		minute1 = 59;
0x0399	0x303B      	MOVLW      59
0x039A	0x00B2      	MOVWF      _minute1
L_main64:
;dc.c,287 :: 		minute1 = Binary2BCD(minute1);
0x039B	0x0832      	MOVF       _minute1, 0
0x039C	0x00C3      	MOVWF      FARG_Binary2BCD_a
0x039D	0x01C4      	CLRF       FARG_Binary2BCD_a+1
0x039E	0x21DD      	CALL       _Binary2BCD
0x039F	0x0870      	MOVF       R0, 0
0x03A0	0x00B2      	MOVWF      _minute1
;dc.c,288 :: 		write_ds1307(1, minute1); //write min
0x03A1	0x3001      	MOVLW      1
0x03A2	0x00C3      	MOVWF      FARG_write_ds1307_address
0x03A3	0x0870      	MOVF       R0, 0
0x03A4	0x00C4      	MOVWF      FARG_write_ds1307_w_data
0x03A5	0x2176      	CALL       _write_ds1307
;dc.c,290 :: 		break;
0x03A6	0x2BC4      	GOTO       L_main59
;dc.c,291 :: 		case 3:
L_main65:
;dc.c,292 :: 		if(abs(set))
0x03A7	0x1283      	BCF        STATUS, 5
0x03A8	0x0837      	MOVF       _set, 0
0x03A9	0x00C3      	MOVWF      FARG_abs_a
0x03AA	0x3000      	MOVLW      0
0x03AB	0x1BC3      	BTFSC      FARG_abs_a, 7
0x03AC	0x30FF      	MOVLW      255
0x03AD	0x00C4      	MOVWF      FARG_abs_a+1
0x03AE	0x2124      	CALL       _abs
0x03AF	0x0870      	MOVF       R0, 0
0x03B0	0x0471      	IORWF      R0+1, 0
0x03B1	0x1903      	BTFSC      STATUS, 2
0x03B2	0x2BB6      	GOTO       L_main66
;dc.c,293 :: 		write_ds1307(0,0x00); //Reset second to 0 sec. and start Oscillator
0x03B3	0x01C3      	CLRF       FARG_write_ds1307_address
0x03B4	0x01C4      	CLRF       FARG_write_ds1307_w_data
0x03B5	0x2176      	CALL       _write_ds1307
L_main66:
;dc.c,294 :: 		break;
0x03B6	0x2BC4      	GOTO       L_main59
;dc.c,295 :: 		}
L_main58:
0x03B7	0x1283      	BCF        STATUS, 5
0x03B8	0x0820      	MOVF       _set_count, 0
0x03B9	0x3A01      	XORLW      1
0x03BA	0x1903      	BTFSC      STATUS, 2
0x03BB	0x2B4D      	GOTO       L_main60
0x03BC	0x0820      	MOVF       _set_count, 0
0x03BD	0x3A02      	XORLW      2
0x03BE	0x1903      	BTFSC      STATUS, 2
0x03BF	0x2B76      	GOTO       L_main62
0x03C0	0x0820      	MOVF       _set_count, 0
0x03C1	0x3A03      	XORLW      3
0x03C2	0x1903      	BTFSC      STATUS, 2
0x03C3	0x2BA7      	GOTO       L_main65
L_main59:
;dc.c,296 :: 		}
L_main57:
;dc.c,297 :: 		}
L_main48:
0x03C4	0x1283      	BCF        STATUS, 5
;dc.c,301 :: 		second = read_ds1307(0);
0x03C5	0x01C3      	CLRF       FARG_read_ds1307_address
0x03C6	0x210B      	CALL       _read_ds1307
0x03C7	0x0870      	MOVF       R0, 0
0x03C8	0x00B3      	MOVWF      _second
;dc.c,302 :: 		minute = read_ds1307(1);
0x03C9	0x3001      	MOVLW      1
0x03CA	0x00C3      	MOVWF      FARG_read_ds1307_address
0x03CB	0x210B      	CALL       _read_ds1307
0x03CC	0x0870      	MOVF       R0, 0
0x03CD	0x00B1      	MOVWF      _minute
;dc.c,303 :: 		hour = read_ds1307(2);
0x03CE	0x3002      	MOVLW      2
0x03CF	0x00C3      	MOVWF      FARG_read_ds1307_address
0x03D0	0x210B      	CALL       _read_ds1307
0x03D1	0x0870      	MOVF       R0, 0
0x03D2	0x00B6      	MOVWF      _hour
;dc.c,304 :: 		second1= (second>>4)*10+(second&0x0F);
0x03D3	0x0833      	MOVF       _second, 0
0x03D4	0x00F0      	MOVWF      R0
0x03D5	0x0CF0      	RRF        R0, 1
0x03D6	0x13F0      	BCF        R0, 7
0x03D7	0x0CF0      	RRF        R0, 1
0x03D8	0x13F0      	BCF        R0, 7
0x03D9	0x0CF0      	RRF        R0, 1
0x03DA	0x13F0      	BCF        R0, 7
0x03DB	0x0CF0      	RRF        R0, 1
0x03DC	0x13F0      	BCF        R0, 7
0x03DD	0x300A      	MOVLW      10
0x03DE	0x00F4      	MOVWF      R4
0x03DF	0x22A2      	CALL       _Mul_8x8_U
0x03E0	0x300F      	MOVLW      15
0x03E1	0x0533      	ANDWF      _second, 0
0x03E2	0x00F1      	MOVWF      R1
0x03E3	0x0871      	MOVF       R1, 0
0x03E4	0x0770      	ADDWF      R0, 0
0x03E5	0x00B5      	MOVWF      _second1
;dc.c,305 :: 		minute1= (minute>>4)*10+(minute&0x0F);
0x03E6	0x0831      	MOVF       _minute, 0
0x03E7	0x00F0      	MOVWF      R0
0x03E8	0x0CF0      	RRF        R0, 1
0x03E9	0x13F0      	BCF        R0, 7
0x03EA	0x0CF0      	RRF        R0, 1
0x03EB	0x13F0      	BCF        R0, 7
0x03EC	0x0CF0      	RRF        R0, 1
0x03ED	0x13F0      	BCF        R0, 7
0x03EE	0x0CF0      	RRF        R0, 1
0x03EF	0x13F0      	BCF        R0, 7
0x03F0	0x300A      	MOVLW      10
0x03F1	0x00F4      	MOVWF      R4
0x03F2	0x22A2      	CALL       _Mul_8x8_U
0x03F3	0x300F      	MOVLW      15
0x03F4	0x0531      	ANDWF      _minute, 0
0x03F5	0x00F1      	MOVWF      R1
0x03F6	0x0871      	MOVF       R1, 0
0x03F7	0x0770      	ADDWF      R0, 0
0x03F8	0x00B2      	MOVWF      _minute1
;dc.c,306 :: 		hour1= (hour>>4)*10+(hour&0x0F);
0x03F9	0x0836      	MOVF       _hour, 0
0x03FA	0x00F0      	MOVWF      R0
0x03FB	0x0CF0      	RRF        R0, 1
0x03FC	0x13F0      	BCF        R0, 7
0x03FD	0x0CF0      	RRF        R0, 1
0x03FE	0x13F0      	BCF        R0, 7
0x03FF	0x0CF0      	RRF        R0, 1
0x0400	0x13F0      	BCF        R0, 7
0x0401	0x0CF0      	RRF        R0, 1
0x0402	0x13F0      	BCF        R0, 7
0x0403	0x300A      	MOVLW      10
0x0404	0x00F4      	MOVWF      R4
0x0405	0x22A2      	CALL       _Mul_8x8_U
0x0406	0x300F      	MOVLW      15
0x0407	0x0536      	ANDWF      _hour, 0
0x0408	0x00F1      	MOVWF      R1
0x0409	0x0870      	MOVF       R0, 0
0x040A	0x07F1      	ADDWF      R1, 1
0x040B	0x0871      	MOVF       R1, 0
0x040C	0x00B8      	MOVWF      _hour1
;dc.c,307 :: 		if(hour1==0)
0x040D	0x0871      	MOVF       R1, 0
0x040E	0x3A00      	XORLW      0
0x040F	0x1D03      	BTFSS      STATUS, 2
0x0410	0x2C14      	GOTO       L_main67
;dc.c,308 :: 		hour1+=12;
0x0411	0x300C      	MOVLW      12
0x0412	0x07B8      	ADDWF      _hour1, 1
0x0413	0x2C1A      	GOTO       L_main68
L_main67:
;dc.c,309 :: 		else if(hour1>=13)
0x0414	0x300D      	MOVLW      13
0x0415	0x0238      	SUBWF      _hour1, 0
0x0416	0x1C03      	BTFSS      STATUS, 0
0x0417	0x2C1A      	GOTO       L_main69
;dc.c,310 :: 		hour1-=12;
0x0418	0x300C      	MOVLW      12
0x0419	0x02B8      	SUBWF      _hour1, 1
L_main69:
L_main68:
;dc.c,311 :: 		Count1 = minute1;
0x041A	0x0832      	MOVF       _minute1, 0
0x041B	0x00B4      	MOVWF      _Count1
;dc.c,312 :: 		Count2 = hour1;
0x041C	0x0838      	MOVF       _hour1, 0
0x041D	0x00BD      	MOVWF      _Count2
;dc.c,313 :: 		count3 = second1;
0x041E	0x0835      	MOVF       _second1, 0
0x041F	0x00BC      	MOVWF      _count3
;dc.c,316 :: 		DD0 = (Count1)%10;  // ExtRAct Ones Digit
0x0420	0x300A      	MOVLW      10
0x0421	0x00F4      	MOVWF      R4
0x0422	0x0832      	MOVF       _minute1, 0
0x0423	0x00F0      	MOVWF      R0
0x0424	0x213F      	CALL       _Div_8x8_U
0x0425	0x0878      	MOVF       R8, 0
0x0426	0x00F0      	MOVWF      R0
0x0427	0x0870      	MOVF       R0, 0
0x0428	0x00BE      	MOVWF      _DD0
;dc.c,317 :: 		display(number[DD0]);
0x0429	0x0870      	MOVF       R0, 0
0x042A	0x3E27      	ADDLW      _number
0x042B	0x0084      	MOVWF      FSR
0x042C	0x0800      	MOVF       INDF, 0
0x042D	0x00C3      	MOVWF      FARG_display_send_data
0x042E	0x222F      	CALL       _display
;dc.c,318 :: 		DD1 = (Count1/10)%10; // ExtRAct Tens Digit
0x042F	0x300A      	MOVLW      10
0x0430	0x00F4      	MOVWF      R4
0x0431	0x0834      	MOVF       _Count1, 0
0x0432	0x00F0      	MOVWF      R0
0x0433	0x213F      	CALL       _Div_8x8_U
0x0434	0x300A      	MOVLW      10
0x0435	0x00F4      	MOVWF      R4
0x0436	0x213F      	CALL       _Div_8x8_U
0x0437	0x0878      	MOVF       R8, 0
0x0438	0x00F0      	MOVWF      R0
0x0439	0x0870      	MOVF       R0, 0
0x043A	0x00BF      	MOVWF      _DD1
;dc.c,319 :: 		display1(number[DD1]);
0x043B	0x0870      	MOVF       R0, 0
0x043C	0x3E27      	ADDLW      _number
0x043D	0x0084      	MOVWF      FSR
0x043E	0x0800      	MOVF       INDF, 0
0x043F	0x00C3      	MOVWF      FARG_display1_send_data1
0x0440	0x227C      	CALL       _display1
;dc.c,320 :: 		DD2 = (Count2)%10; // ExtRAct Hundreds Digit
0x0441	0x300A      	MOVLW      10
0x0442	0x00F4      	MOVWF      R4
0x0443	0x083D      	MOVF       _Count2, 0
0x0444	0x00F0      	MOVWF      R0
0x0445	0x213F      	CALL       _Div_8x8_U
0x0446	0x0878      	MOVF       R8, 0
0x0447	0x00F0      	MOVWF      R0
0x0448	0x0870      	MOVF       R0, 0
0x0449	0x00BB      	MOVWF      _DD2
;dc.c,321 :: 		display2(number[DD2]);
0x044A	0x0870      	MOVF       R0, 0
0x044B	0x3E27      	ADDLW      _number
0x044C	0x0084      	MOVWF      FSR
0x044D	0x0800      	MOVF       INDF, 0
0x044E	0x00C3      	MOVWF      FARG_display2_send_data2
0x044F	0x2150      	CALL       _display2
;dc.c,322 :: 		DD3 = (Count2/10)%10;  // ExtRAct Thousands Digit
0x0450	0x300A      	MOVLW      10
0x0451	0x00F4      	MOVWF      R4
0x0452	0x083D      	MOVF       _Count2, 0
0x0453	0x00F0      	MOVWF      R0
0x0454	0x213F      	CALL       _Div_8x8_U
0x0455	0x300A      	MOVLW      10
0x0456	0x00F4      	MOVWF      R4
0x0457	0x213F      	CALL       _Div_8x8_U
0x0458	0x0878      	MOVF       R8, 0
0x0459	0x00F0      	MOVWF      R0
0x045A	0x0870      	MOVF       R0, 0
0x045B	0x00BA      	MOVWF      _DD3
;dc.c,323 :: 		if( DD3>0)
0x045C	0x0870      	MOVF       R0, 0
0x045D	0x3C00      	SUBLW      0
0x045E	0x1803      	BTFSC      STATUS, 0
0x045F	0x2C67      	GOTO       L_main70
;dc.c,324 :: 		{display3(number[DD3]); }
0x0460	0x083A      	MOVF       _DD3, 0
0x0461	0x3E27      	ADDLW      _number
0x0462	0x0084      	MOVWF      FSR
0x0463	0x0800      	MOVF       INDF, 0
0x0464	0x00C3      	MOVWF      FARG_display3_send_data3
0x0465	0x2255      	CALL       _display3
0x0466	0x2C6A      	GOTO       L_main71
L_main70:
;dc.c,326 :: 		{display3(0xFF); }
0x0467	0x30FF      	MOVLW      255
0x0468	0x00C3      	MOVWF      FARG_display3_send_data3
0x0469	0x2255      	CALL       _display3
L_main71:
;dc.c,329 :: 		DD4= (count3);
0x046A	0x083C      	MOVF       _count3, 0
0x046B	0x00B9      	MOVWF      _DD4
;dc.c,330 :: 		display0(DD4);
0x046C	0x083C      	MOVF       _count3, 0
0x046D	0x00C3      	MOVWF      FARG_display0_num
0x046E	0x01C4      	CLRF       FARG_display0_num+1
0x046F	0x2186      	CALL       _display0
;dc.c,332 :: 		Delay_ms(500);
0x0470	0x3006      	MOVLW      6
0x0471	0x00FB      	MOVWF      R11
0x0472	0x3013      	MOVLW      19
0x0473	0x00FC      	MOVWF      R12
0x0474	0x30AD      	MOVLW      173
0x0475	0x00FD      	MOVWF      R13
L_main72:
0x0476	0x0BFD      	DECFSZ     R13, 1
0x0477	0x2C76      	GOTO       L_main72
0x0478	0x0BFC      	DECFSZ     R12, 1
0x0479	0x2C76      	GOTO       L_main72
0x047A	0x0BFB      	DECFSZ     R11, 1
0x047B	0x2C76      	GOTO       L_main72
0x047C	0x0000      	NOP
0x047D	0x0000      	NOP
;dc.c,339 :: 		}while(1);
0x047E	0x2B05      	GOTO       L_main42
;dc.c,340 :: 		}
0x047F	0x2C7F      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0005      [44]    _Div_16x16_S_L
0x0031      [16]    _I2C1_Is_Idle
0x0041      [41]    _I2C1_Start
0x006A      [22]    _I2C1_Wr
0x0080       [7]    _____DoICP
0x0087      [90]    _Div_16x16_S
0x00E1       [4]    _I2C1_Stop
0x00E5      [31]    _I2C1_Rd
0x0104       [7]    _I2C1_Repeated_Start
0x010B      [25]    _read_ds1307
0x0124      [27]    _abs
0x013F      [17]    _Div_8x8_U
0x0150      [38]    _display2
0x0176      [16]    _write_ds1307
0x0186      [87]    _display0
0x01DD      [82]    _Binary2BCD
0x022F      [38]    _display
0x0255      [39]    _display3
0x027C      [38]    _display1
0x02A2      [25]    _Mul_8x8_U
0x02BB      [12]    ___CC2DW
0x02C7      [10]    _I2C1_Init
0x02D1     [431]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    RP1_bit
0x0003       [0]    RP0_bit
0x0003       [0]    C_bit
0x0003       [0]    DC_bit
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0003       [0]    NOT_TO_bit
0x0003       [0]    NOT_PD_bit
0x0003       [0]    Z_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA1_bit
0x0005       [1]    PORTA
0x0005       [0]    RA0_bit
0x0005       [0]    RA4_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA3_bit
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB4_bit
0x0006       [0]    RB7_bit
0x0006       [1]    PORTB
0x0006       [0]    RB5_bit
0x0006       [0]    RB6_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC7_bit
0x0007       [0]    RC4_bit
0x0007       [0]    RC5_bit
0x0007       [1]    PORTC
0x0008       [0]    RD2_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD0_bit
0x0008       [1]    PORTD
0x0008       [0]    RD7_bit
0x0008       [0]    RD6_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD4_bit
0x0009       [0]    RE0_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE1_bit
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    RBIE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    INTF_bit
0x000B       [0]    TMR0IE_bit
0x000B       [0]    TMR0IF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    T0IE_bit
0x000B       [1]    INTCON
0x000B       [0]    GIE_bit
0x000B       [0]    RBIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TXIF_bit
0x000C       [0]    TMR1IF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    RCIF_bit
0x000C       [1]    PIR1
0x000C       [0]    PSPIF_bit
0x000C       [0]    ADIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    CMIF_bit
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [1]    T1CON
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [1]    T2CON
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [0]    T2CKPS1_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM0_bit
0x0014       [1]    SSPCON
0x0014       [0]    CKP_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    SSPEN_bit
0x0014       [0]    WCOL_bit
0x0015       [1]    CCPR1L
0x0016       [1]    CCPR1H
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M2_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1Y_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    FERR_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    SREN_bit
0x0018       [0]    CREN_bit
0x0018       [0]    RC9_bit
0x0018       [0]    RCD8_bit
0x0018       [1]    RCSTA
0x0018       [0]    RX9D_bit
0x0018       [0]    RX9_bit
0x0018       [0]    SPEN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M0_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M2_bit
0x001D       [0]    CCP2Y_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2X_bit
0x001E       [1]    ADRESH
0x001F       [1]    ADCON0
0x001F       [0]    CHS0_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    CHS2_bit
0x001F       [0]    GO_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    ADON_bit
0x001F       [0]    NOT_DONE_bit
0x001F       [0]    ADCS1_bit
0x001F       [0]    ADCS0_bit
0x0020       [1]    _set_count
0x0021       [2]    _k
0x0023       [2]    _n
0x0025       [2]    _j
0x0027      [10]    _number
0x0031       [1]    _minute
0x0032       [1]    _minute1
0x0033       [1]    _second
0x0034       [1]    _Count1
0x0035       [1]    _second1
0x0036       [1]    _hour
0x0037       [1]    _set
0x0038       [1]    _hour1
0x0039       [1]    _DD4
0x003A       [1]    _DD3
0x003B       [1]    _DD2
0x003C       [1]    _count3
0x003D       [1]    _Count2
0x003E       [1]    _DD0
0x003F       [1]    _DD1
0x0040       [1]    _i
0x0041       [2]    ___DoICPAddr
0x0043       [2]    FARG_abs_a
0x0043       [2]    FARG_Binary2BCD_a
0x0043       [4]    FARG_I2C1_Init_clock
0x0043       [1]    FARG_display3_send_data3
0x0043       [2]    FARG_display0_num
0x0043       [1]    FARG_display2_send_data2
0x0043       [1]    FARG_display_send_data
0x0043       [1]    FARG_display1_send_data1
0x0043       [1]    FARG_write_ds1307_address
0x0043       [1]    FARG_read_ds1307_address
0x0044       [1]    FARG_write_ds1307_w_data
0x0044       [1]    read_ds1307_r_data_L0
0x0045       [2]    Binary2BCD_t1_L0
0x0047       [1]    FARG_I2C1_Wr_data_
0x0047       [2]    I2C1_Start_j_L0
0x0047       [1]    FARG_I2C1_Rd_ack
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
